candidato,departamento,provincia,votos,votos_estimados,votos_restantes,avance_pct,total_region,pct_region_actual,pct_region_proyectado
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,AYACUCHO,VILCAS HUAMÁN,103,109.05933674981999,6.059336749819991,94.444,355914.71626972104,0.028939517050467795,0.0306419857804284
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,CAJABAMBA,9296,9556.608719788635,260.6087197886354,97.273,825122.4094239486,1.1266207163722428,1.1582049657893174
JORGE NIETO MONTESINOS,CAJAMARCA,CAJABAMBA,1000,1028.034500837848,28.0345008378481,97.273,825122.4094239486,0.1211941390245528,0.1245917562165789
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,CAJABAMBA,666,684.6709775580068,18.670977558006825,97.273,825122.4094239486,0.08071529659035216,0.08297810964024155
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,CAJAMARCA,45158,47679.78376323764,2521.7837632376395,94.711,825122.4094239486,5.472884930070755,5.778510342062438
JORGE NIETO MONTESINOS,CAJAMARCA,CAJAMARCA,15631,16503.890783541512,872.8907835415121,94.711,825122.4094239486,1.8943855870927846,2.0001748340665655
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,CAJAMARCA,9061,9566.998553494313,505.99855349431346,94.711,825122.4094239486,1.098140093701473,1.1594641527398852
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,CELENDÍN,14925,17989.94732591637,3064.9473259163715,82.963,825122.4094239486,1.8088225249414507,2.1802761772614905
JORGE NIETO MONTESINOS,CAJAMARCA,CELENDÍN,877,1057.0977423670793,180.09774236707926,82.963,825122.4094239486,0.10628725992453279,0.1281140507509767
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,CELENDÍN,571,688.2586213131156,117.25862131311555,82.963,825122.4094239486,0.06920185338301965,0.08341291103626876
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,CHOTA,37197,38781.61686510833,1584.616865108328,95.914,825122.4094239486,4.50805838929629,4.70010466594688
JORGE NIETO MONTESINOS,CAJAMARCA,CHOTA,1436,1497.1745522030153,61.17455220301531,95.914,825122.4094239486,0.1740347836392578,0.1814487808237148
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,CHOTA,1221,1273.0154096378005,52.01540963780053,95.914,825122.4094239486,0.14797804374897897,0.15428200653604163
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,CONTUMAZA,3912,4112.613275582936,200.61327558293578,95.122,825122.4094239486,0.4741114718640505,0.4984246250752198
JORGE NIETO MONTESINOS,CAJAMARCA,CONTUMAZA,399,419.46132335316753,20.46132335316753,95.122,825122.4094239486,0.048356461470796565,0.05083625393788668
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,CONTUMAZA,351,368.99981076932784,17.999810769327837,95.122,825122.4094239486,0.04253914279761803,0.044720614366411594
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,CUTERVO,23800,24574.08363448632,774.0836344863201,96.85,825122.4094239486,2.884420508784357,2.978234908398923
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,CUTERVO,1688,1742.9013939081055,54.90139390810555,96.85,825122.4094239486,0.20457570667344513,0.21122943383938578
JORGE NIETO MONTESINOS,CAJAMARCA,CUTERVO,1462,1509.5508518327313,47.55085183273127,96.85,825122.4094239486,0.17718583125389617,0.18294871580164812
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,HUALGAYOC,24752,26138.103635806838,1386.1036358068377,94.697,825122.4094239486,2.9997973291357307,3.1677849658761428
JORGE NIETO MONTESINOS,CAJAMARCA,HUALGAYOC,646,682.1757817037499,36.17578170374986,94.697,825122.4094239486,0.07829141380986111,0.08267570652698725
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,HUALGAYOC,407,429.791862466604,22.791862466604016,94.697,825122.4094239486,0.04932601458299299,0.05208825473139909
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,JAÉN,31937,34371.90580739593,2434.9058073959313,92.916,825122.4094239486,3.870577218027143,4.165673530960376
JORGE NIETO MONTESINOS,CAJAMARCA,JAÉN,3477,3742.089629342632,265.0896293426322,92.916,825122.4094239486,0.4213920213883701,0.45351933078088824
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,JAÉN,3196,3439.665934822851,243.6659348228509,92.916,825122.4094239486,0.38733646832247076,0.4168673515029389
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,SAN IGNACIO,28895,31106.01558799466,2211.0155879946615,92.892,825122.4094239486,3.5019046471144533,3.7698667776713317
JORGE NIETO MONTESINOS,CAJAMARCA,SAN IGNACIO,1443,1553.4168712052706,110.41687120527058,92.892,825122.4094239486,0.17488314261242968,0.1882650202519374
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,SAN IGNACIO,1225,1318.7357361236704,93.73573612367045,92.892,825122.4094239486,0.14846282030507718,0.1598230421404181
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,SAN MARCOS,8626,9441.97552485825,815.9755248582496,91.358,825122.4094239486,1.0454206432257924,1.1443120944260956
JORGE NIETO MONTESINOS,CAJAMARCA,SAN MARCOS,654,715.8650583419076,61.86505834190757,91.358,825122.4094239486,0.07926096692205753,0.08675864940350875
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,SAN MARCOS,465,508.9866240504389,43.98662405043888,91.358,825122.4094239486,0.05635527464641705,0.06168619567680668
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,SAN MIGUEL,10711,11201.045751633987,490.0457516339866,95.625,825122.4094239486,1.2981104230919849,1.3575010960439058
JORGE NIETO MONTESINOS,CAJAMARCA,SAN MIGUEL,442,462.22222222222223,20.22222222222223,95.625,825122.4094239486,0.05356780944885234,0.05601862426023774
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,SAN MIGUEL,334,349.281045751634,15.281045751633997,95.625,825122.4094239486,0.040478842434200635,0.04233081561746472
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,SAN PABLO,6386,6386.0,0.0,100.0,825122.4094239486,0.7739457718107942,0.7739457718107942
JORGE NIETO MONTESINOS,CAJAMARCA,SAN PABLO,288,288.0,0.0,100.0,825122.4094239486,0.03490391203907121,0.03490391203907121
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,SAN PABLO,169,169.0,0.0,100.0,825122.4094239486,0.020481809495149425,0.020481809495149425
ROBERTO HELBERT SANCHEZ PALOMINO,CAJAMARCA,SANTA CRUZ,7878,8631.53281472554,753.5328147255404,91.27,825122.4094239486,0.9547674272354268,1.0460911879428367
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CAJAMARCA,SANTA CRUZ,357,391.14714583105075,34.14714583105075,91.27,825122.4094239486,0.04326630763176535,0.047404741570905386
JORGE NIETO MONTESINOS,CAJAMARCA,SANTA CRUZ,303,331.9820313355977,28.982031335597696,91.27,825122.4094239486,0.036721824124439494,0.04023427645933987
JORGE NIETO MONTESINOS,CALLAO,CALLAO,82812,87110.0077840658,4298.007784065805,95.066,670974.9016472766,12.342041378402149,12.982603010963068
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CALLAO,CALLAO,82672,86962.74167420529,4290.741674205288,95.066,670974.9016472766,12.321176216433155,12.960654930714616
ROBERTO HELBERT SANCHEZ PALOMINO,CALLAO,CALLAO,16511,17367.933856478656,856.9338564786558,95.066,670974.9016472766,2.4607477805003852,2.5884625213013956
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,ACOMAYO,3493,3725.866666666667,232.8666666666668,93.75,841673.0111087726,0.4150067726893748,0.44267389086866643
JORGE NIETO MONTESINOS,CUSCO,ACOMAYO,429,457.6,28.600000000000023,93.75,841673.0111087726,0.05096991282099679,0.05436790700906324
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,ACOMAYO,171,182.4,11.400000000000006,93.75,841673.0111087726,0.020316678537040677,0.02167112377284339
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,ANTA,7301,7739.849464645394,438.8494646453937,94.33,841673.0111087726,0.8674390058417192,0.9195791432648353
JORGE NIETO MONTESINOS,CUSCO,ANTA,1786,1893.353122018446,107.3531220184459,94.33,841673.0111087726,0.2121964202757582,0.22495115050965567
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,ANTA,871,923.3541821265769,52.354182126576916,94.33,841673.0111087726,0.10348436845475106,0.10970462043332031
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,CALCA,10291,10388.548470134563,97.5484701345631,99.061,841673.0111087726,1.2226838527759392,1.2342736826560796
JORGE NIETO MONTESINOS,CUSCO,CALCA,1949,1967.4745863659764,18.474586365976393,99.061,841673.0111087726,0.23156261092802505,0.23375759474265856
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,CALCA,1016,1025.6306720101754,9.63067201017543,99.061,841673.0111087726,0.12071196136627677,0.12185619099976455
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,CANAS,7047,7168.506179746706,121.50617974670604,98.305,841673.0111087726,0.8372610155001501,0.8516972844719495
JORGE NIETO MONTESINOS,CUSCO,CANAS,478,486.241798484309,8.241798484309015,98.305,841673.0111087726,0.05679165111523651,0.05777086731624689
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,CANAS,175,178.01739484258175,3.0173948425817514,98.305,841673.0111087726,0.020791922479427596,0.021150422134609218
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,CANCHIS,14035,14331.519130816596,296.51913081659586,97.931,841673.0111087726,1.667512182850093,1.7027419130306982
JORGE NIETO MONTESINOS,CUSCO,CANCHIS,4145,4232.571912877434,87.57191287743444,97.931,841673.0111087726,0.4924715352984422,0.5028760405780011
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,CANCHIS,1038,1059.92995067956,21.92995067956008,97.931,841673.0111087726,0.12332580304940481,0.125931322103731
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,CHUMBIVILCAS,15274,15339.037519080903,65.03751908090271,99.576,841673.0111087726,1.8147189940044404,1.8224461657472084
JORGE NIETO MONTESINOS,CUSCO,CHUMBIVILCAS,923,926.9301839800755,3.930183980075526,99.576,841673.0111087726,0.10966253970578098,0.11012948873803022
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,CHUMBIVILCAS,275,276.17096489113845,1.1709648911384534,99.576,841673.0111087726,0.032673021039100504,0.03281214453191583
JORGE NIETO MONTESINOS,CUSCO,CUSCO,38908,40151.90604941075,1243.906049410747,96.902,841673.0111087726,4.622697827597536,4.770487531317761
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,CUSCO,22367,23082.082929144908,715.0829291449081,96.902,841673.0111087726,2.65744531484204,2.7424050224371426
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,CUSCO,17843,18413.448638830985,570.4486388309851,96.902,841673.0111087726,2.119944416002437,2.1877199810142596
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,ESPINAR,11527,11854.784799712037,327.78479971203706,97.235,841673.0111087726,1.3695342309734964,1.40847866609091
JORGE NIETO MONTESINOS,CUSCO,ESPINAR,2351,2417.853653519823,66.85365351982318,97.235,841673.0111087726,0.2793246271379101,0.2872675756033426
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,ESPINAR,682,701.3935311359078,19.39353113590778,97.235,841673.0111087726,0.08102909217696926,0.08333325672542731
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,LA CONVENCIÓN,15547,25587.978735660563,10040.978735660563,60.759,841673.0111087726,1.8471543930723473,3.040132973011978
JORGE NIETO MONTESINOS,CUSCO,LA CONVENCIÓN,2153,3543.507957668823,1390.507957668823,60.759,841673.0111087726,0.25580005198975775,0.4210076729204855
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,LA CONVENCIÓN,1821,2997.0868513306673,1176.0868513306673,60.759,841673.0111087726,0.2163548047716437,0.3560868427255941
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,PARURO,4273,4398.670001955879,125.67000195587934,97.143,841673.0111087726,0.5076793414548235,0.5226103182471443
JORGE NIETO MONTESINOS,CUSCO,PARURO,402,413.8229208486458,11.822920848645822,97.143,841673.0111087726,0.0477620162098851,0.04916670908854483
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,PARURO,260,267.6466652254923,7.646665225492313,97.143,841673.0111087726,0.030890856255149566,0.031799364087118545
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,PAUCARTAMBO,10131,10731.309450670507,600.3094506705074,94.406,841673.0111087726,1.2036740950804627,1.2749974525776566
JORGE NIETO MONTESINOS,CUSCO,PAUCARTAMBO,487,515.8570429845561,28.857042984556074,94.406,841673.0111087726,0.05786094998560707,0.061289483704009357
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,PAUCARTAMBO,229,242.56932822066395,13.569328220663948,94.406,841673.0111087726,0.027207715701650967,0.028819900961433557
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,QUISPICANCHI,17718,18590.449809562782,872.4498095627823,95.307,841673.0111087726,2.1050930428028463,2.208749664560679
JORGE NIETO MONTESINOS,CUSCO,QUISPICANCHI,1869,1961.0311939311907,92.03119393119073,95.307,841673.0111087726,0.2220577320802867,0.23299204893689518
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,QUISPICANCHI,939,985.2371808996191,46.23718089961915,95.307,841673.0111087726,0.11156351547532864,0.11705700050922664
ROBERTO HELBERT SANCHEZ PALOMINO,CUSCO,URUBAMBA,6714,6968.561553551227,254.561553551227,96.347,841673.0111087726,0.7976969572964392,0.8279416663688951
JORGE NIETO MONTESINOS,CUSCO,URUBAMBA,3283,3407.475064091254,124.4750640912539,96.347,841673.0111087726,0.39005646571406166,0.40484547076095956
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,CUSCO,URUBAMBA,1534,1592.1616656460503,58.161665646050324,96.347,841673.0111087726,0.18225605190538244,0.18916629672473712
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,ACOBAMBA,9227,9846.754743559644,619.7547435596443,93.706,217957.59530570664,4.233392273877054,4.5177387508559255
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,ACOBAMBA,332,354.2996179540264,22.299617954026417,93.706,217957.59530570664,0.15232320742681063,0.16255438011099677
JORGE NIETO MONTESINOS,HUANCAVELICA,ACOBAMBA,274,292.4039015644676,18.403901564467617,93.706,217957.59530570664,0.12571252661128346,0.1341563257542564
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,ANGARAES,9933,10521.131236097872,588.1312360978718,94.41,217957.59530570664,4.55730849207985,4.8271459507253995
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,ANGARAES,447,473.46679377184626,26.466793771846255,94.41,217957.59530570664,0.20508576421621794,0.21722885734161418
JORGE NIETO MONTESINOS,HUANCAVELICA,ANGARAES,412,436.3944497404936,24.3944497404936,94.41,217957.59530570664,0.18902759475857225,0.2002198864088256
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,CASTROVIRREYNA,2573,2649.8182305022606,76.81823050226058,97.101,217957.59530570664,1.1805048575577823,1.2157494336389763
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,CASTROVIRREYNA,241,248.1951782164962,7.195178216496203,97.101,217957.59530570664,0.11057196683693182,0.11387314943917344
JORGE NIETO MONTESINOS,HUANCAVELICA,CASTROVIRREYNA,206,212.15023532198433,6.150235321984326,97.101,217957.59530570664,0.09451379737928613,0.09733555512228104
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,CHURCAMPA,5972,6509.985174849568,537.9851748495676,91.736,217957.59530570664,2.7399825143160035,2.9868127172713037
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,CHURCAMPA,422,460.0156972181041,38.015697218104094,91.736,217957.59530570664,0.19361564317504243,0.21105742911729572
JORGE NIETO MONTESINOS,HUANCAVELICA,CHURCAMPA,281,306.313769948548,25.313769948547986,91.736,217957.59530570664,0.1289241605028126,0.14053824071554527
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,HUANCAVELICA,20958,22048.983714177502,1090.9837141775024,95.052,217957.59530570664,9.615631871238245,10.116180481460932
JORGE NIETO MONTESINOS,HUANCAVELICA,HUANCAVELICA,2534,2665.9091865505197,131.90918655051973,95.052,217957.59530570664,1.1626114687335487,1.223132042180647
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,HUANCAVELICA,1329,1398.1820477212473,69.18204772124727,95.052,217957.59530570664,0.6097516345488896,0.641492692998453
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,HUAYTARA,2686,2785.4691016188076,99.4691016188076,96.429,217957.59530570664,1.2323498046638957,1.2779867100808842
JORGE NIETO MONTESINOS,HUANCAVELICA,HUAYTARA,344,356.73915523338417,12.739155233384167,96.429,217957.59530570664,0.15782886552657488,0.1636736516261445
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,HUAYTARA,242,250.96184757697372,8.961847576973724,96.429,217957.59530570664,0.11103077167857883,0.115142510736997
ROBERTO HELBERT SANCHEZ PALOMINO,HUANCAVELICA,TAYACAJA,19995,20867.251095804633,872.2510958046332,95.82,217957.59530570664,9.173802808732164,9.573995834619248
JORGE NIETO MONTESINOS,HUANCAVELICA,TAYACAJA,1283,1338.9689000208725,55.968900020872525,95.82,217957.59530570664,0.5886466118331266,0.6143254141443609
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANCAVELICA,TAYACAJA,849,886.0363180964308,37.03631809643082,95.82,217957.59530570664,0.38952531055831996,0.40651775261774153
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,AMBO,8203,9208.57656039515,1005.5765603951495,89.08,440095.5472819823,1.8639134275866904,2.0924039375692525
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,AMBO,1266,1421.1944319712618,155.1944319712618,89.08,440095.5472819823,0.2876648054766244,0.32292860965045395
JORGE NIETO MONTESINOS,HUANUCO,AMBO,708,794.791198922317,86.791198922317,89.08,440095.5472819823,0.16087415661725912,0.18059514662916382
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,DOS DE MAYO,5850,6381.794975290999,531.794975290999,91.667,440095.5472819823,1.3292568025578615,1.45009305699746
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,DOS DE MAYO,400,436.36204959254695,36.36204959254695,91.667,440095.5472819823,0.09088935402105036,0.09915166201692033
JORGE NIETO MONTESINOS,HUANUCO,DOS DE MAYO,305,332.72606281431706,27.72606281431706,91.667,440095.5472819823,0.0693031324410509,0.07560314228790176
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,HUACAYBAMBA,2169,2538.177988414955,369.17798841495505,85.455,440095.5472819823,0.49284752217914557,0.5767333943937107
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,HUACAYBAMBA,72,84.2548709847288,12.254870984728797,85.455,440095.5472819823,0.016360083723789068,0.01914467699232235
JORGE NIETO MONTESINOS,HUANUCO,HUACAYBAMBA,56,65.53156632145573,9.531566321455728,85.455,440095.5472819823,0.012724509562947052,0.014890304327361825
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,HUAMALIES,7777,8305.034065910597,528.0340659105968,93.642,440095.5472819823,1.7671162655542718,1.887097953433579
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,HUAMALIES,526,561.7137609192457,35.713760919245715,93.642,440095.5472819823,0.11951950053768123,0.1276345021867124
JORGE NIETO MONTESINOS,HUANUCO,HUAMALIES,401,428.22665043463405,27.226650434634053,93.642,440095.5472819823,0.09111657740610299,0.09730310908150508
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,HUÁNUCO,30680,32945.320218203684,2265.320218203684,93.124,440095.5472819823,6.9712134534145624,7.485947181622957
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,HUÁNUCO,10479,11252.738284437954,773.7382844379536,93.124,440095.5472819823,2.381073851966467,2.5568852841012704
JORGE NIETO MONTESINOS,HUANUCO,HUÁNUCO,9938,10671.792448777975,733.7924487779746,93.124,440095.5472819823,2.2581460006529963,2.4248808047903836
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,LAURICOCHA,3696,4517.34337187416,821.3433718741599,81.818,440095.5472819823,0.8398176311545054,1.0264460524022898
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,LAURICOCHA,143,174.7781661737026,31.7781661737026,81.818,440095.5472819823,0.0324929440625255,0.03971368655127906
JORGE NIETO MONTESINOS,HUANUCO,LAURICOCHA,98,119.77804395120877,21.778043951208772,81.818,440095.5472819823,0.02226789173515734,0.02721637260157586
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,LEONCIO PRADO,9620,10722.605526265925,1102.6055262659247,89.717,440095.5472819823,2.185888964206261,2.4364267242621365
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,LEONCIO PRADO,4457,4967.843329580793,510.84332958079267,89.717,440095.5472819823,1.0127346271795536,1.1288101777584556
JORGE NIETO MONTESINOS,HUANUCO,LEONCIO PRADO,2545,2836.6976158364637,291.6976158364637,89.717,440095.5472819823,0.5782835149589329,0.6445640346410746
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,MARAÑÓN,3818,4173.179289313469,355.17928931346887,91.489,440095.5472819823,0.8675388841309257,0.948243924549318
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,MARAÑÓN,224,244.83817726721242,20.838177267212416,91.489,440095.5472819823,0.05089803825178821,0.05563295942877088
JORGE NIETO MONTESINOS,HUANUCO,MARAÑÓN,115,125.69817136486353,10.698171364863526,91.489,440095.5472819823,0.02613068928105198,0.02856156399244934
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,PACHITEA,10364,11546.474448244744,1182.474448244744,89.759,440095.5472819823,2.354943162685415,2.623629009553822
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,PACHITEA,460,512.4834278456757,52.48342784567569,89.759,440095.5472819823,0.10452275712420792,0.1164482192584676
JORGE NIETO MONTESINOS,HUANUCO,PACHITEA,285,317.5169063826469,32.51690638264688,89.759,440095.5472819823,0.06475866473999838,0.07214726627970275
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,PUERTO INCA,3808,4235.063837359314,427.06383735931377,89.916,440095.5472819823,0.8652666502803994,0.9623055410387469
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,PUERTO INCA,430,478.2241202900485,48.22412029004852,89.916,440095.5472819823,0.09770605557262915,0.10866370342611899
JORGE NIETO MONTESINOS,HUANUCO,PUERTO INCA,145,161.26162195827217,16.261621958272173,89.916,440095.5472819823,0.032947390832630756,0.03664241162043547
ROBERTO HELBERT SANCHEZ PALOMINO,HUANUCO,YAROWILCA,6088,7062.07152551417,974.0715255141704,86.207,440095.5472819823,1.3833359682003865,1.6046677975110915
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,HUANUCO,YAROWILCA,246,285.35965756841097,39.35965756841097,86.207,440095.5472819823,0.055896952722945974,0.06484038735015252
JORGE NIETO MONTESINOS,HUANUCO,YAROWILCA,132,153.1198162562205,21.119816256220503,86.207,440095.5472819823,0.029993486826946622,0.03479240296837452
JORGE NIETO MONTESINOS,ICA,CHINCHA,10665,11617.900172117039,952.9001721170389,91.798,583717.7100026254,1.8270817926617358,1.9903285394689816
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,ICA,CHINCHA,9356,10191.943179589969,835.9431795899691,91.798,583717.7100026254,1.602829559507098,1.7460397388909323
ROBERTO HELBERT SANCHEZ PALOMINO,ICA,CHINCHA,8019,8735.484433212052,716.484433212052,91.798,583717.7100026254,1.3737804871405963,1.4965255094235126
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,ICA,ICA,23538,25596.74630533837,2058.746305338369,91.957,583717.7100026254,4.0324286203161686,4.385124156199277
JORGE NIETO MONTESINOS,ICA,ICA,22610,24587.57897713062,1977.578977130619,91.957,583717.7100026254,3.8734476635801074,4.212237962939318
ROBERTO HELBERT SANCHEZ PALOMINO,ICA,ICA,14924,16229.324575616867,1305.3245756168672,91.957,583717.7100026254,2.5567152999234644,2.780337875228057
ROBERTO HELBERT SANCHEZ PALOMINO,ICA,NASCA,3522,4127.940366381078,605.9403663810781,85.321,583717.7100026254,0.6033738465780247,0.7071809362033082
JORGE NIETO MONTESINOS,ICA,NASCA,3023,3543.09021225724,520.0902122572402,85.321,583717.7100026254,0.5178873191951644,0.6069869307616698
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,ICA,NASCA,2810,3293.444755687345,483.44475568734515,85.321,583717.7100026254,0.481397078047771,0.5642187480781647
ROBERTO HELBERT SANCHEZ PALOMINO,ICA,PALPA,1032,1283.0235593957855,251.02355939578547,80.435,583717.7100026254,0.17679778809441268,0.21980206140910385
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,ICA,PALPA,488,606.7010629701001,118.70106297010011,80.435,583717.7100026254,0.08360205483534243,0.1039374088833747
JORGE NIETO MONTESINOS,ICA,PALPA,428,532.106669981973,104.10666998197303,80.435,583717.7100026254,0.07332311366706264,0.09115821926656634
ROBERTO HELBERT SANCHEZ PALOMINO,ICA,PISCO,5749,7799.590280698422,2050.5902806984222,73.709,583717.7100026254,0.9848938796073436,1.3361921605331013
JORGE NIETO MONTESINOS,ICA,PISCO,5273,7153.807540463173,1880.8075404631727,73.709,583717.7100026254,0.9033476130056571,1.2255594472936238
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,ICA,PISCO,3878,5261.22997191659,1383.2299719165903,73.709,583717.7100026254,0.6643622308431516,0.9013312225686844
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,CHANCHAMAYO,11816,12491.146466515143,675.1464665151434,94.595,784881.3725526835,1.5054504302440783,1.591469348532246
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,CHANCHAMAYO,4506,4763.4652994344315,257.4652994344315,94.595,784881.3725526835,0.5740994954874591,0.6069025799328286
JORGE NIETO MONTESINOS,JUNIN,CHANCHAMAYO,3000,3171.4149796500874,171.4149796500874,94.595,784881.3725526835,0.3822233658371898,0.4040629693294464
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,CHUPACA,3701,3885.0340635923703,184.03406359237033,95.263,784881.3725526835,0.47153622565447983,0.49498359872613684
JORGE NIETO MONTESINOS,JUNIN,CHUPACA,2092,2196.025739269181,104.02573926918103,95.263,784881.3725526835,0.2665370937771337,0.27979078317618983
RAFAEL BERNARDO LÓPEZ ALIAGA CAZORLA,JUNIN,CHUPACA,1728,1813.9256584403176,85.92565844031765,95.263,784881.3725526835,0.22016065872222132,0.2311082568491663
ROBERTO HELBERT SANCHEZ PALOMINO,JUNIN,CONCEPCIÓN,3947,4240.210560240641,293.2105602406409,93.085,784881.3725526835,0.5028785416531294,0.5402358507311913
